company_permalink,company_name,company_category_code,company_country_code,company_state_code,company_region,company_city,investor_permalink,investor_name,investor_category_code,investor_country_code,investor_state_code,investor_region,investor_city,funding_round_type,funded_at,funded_month,funded_quarter,funded_year,raised_amount_usd,id
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/matt-cohler,Matt Cohler,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,78572
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/peter-thiel,Peter Thiel,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,80402
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/aditya-agarwal,Aditya Agarwal,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,70217
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/marc-andreessen,Marc Andreessen,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,78088
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/ben-horowitz,Ben Horowitz,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,71353
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/ron-conway,Ron Conway,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,81408
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/david-jeske,David Jeske,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,73246
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/sean-parker,Sean Parker,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,82016
"/company/asana",Asana,software,USA,CA,SF Bay,San Francisco,/person/joe-green,Joe Green,,,,unknown,,angel,4/1/09,2009-04,2009-Q2,2009.0,1200000.0,76463
"/company/alt12-apps",Alt12 Apps,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/felicis-ventures,Felicis Ventures,,USA,CA,SF Bay,Palo Alto,angel,4/17/12,2012-04,2012-Q2,2012.0,1260000.0,25804
"/company/alt12-apps",Alt12 Apps,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/interwest-partners,InterWest Partners,,USA,CA,SF Bay,Menlo Park,angel,4/17/12,2012-04,2012-Q2,2012.0,1260000.0,37193
"/company/avocado-software",Avocado�,software,USA,CA,SF Bay,San Francisco,/person/baseline-ventures,Baseline Ventures,,,,unknown,,angel,4/1/12,2012-04,2012-Q2,2012.0,1300000.0,71319
"/company/avocado-software",Avocado�,software,USA,CA,SF Bay,San Francisco,/person/steve-olechowski,Steve Olechowski,,,,unknown,,angel,4/1/12,2012-04,2012-Q2,2012.0,1300000.0,82530
"/company/avocado-software",Avocado�,software,USA,CA,SF Bay,San Francisco,/financial-organization/general-catalyst-partners,General Catalyst Partners,,USA,MA,Boston,Cambridge,angel,4/1/12,2012-04,2012-Q2,2012.0,1300000.0,29444
"/company/avocado-software",Avocado�,software,USA,CA,SF Bay,San Francisco,/person/greg-yaitanes,Greg Yaitanes,,,,unknown,,angel,4/1/12,2012-04,2012-Q2,2012.0,1300000.0,75085
"/company/avocado-software",Avocado�,software,USA,CA,SF Bay,San Francisco,/financial-organization/lightspeed-venture-partners,Lightspeed Venture Partners,,USA,CA,SF Bay,Menlo Park,angel,4/1/12,2012-04,2012-Q2,2012.0,1300000.0,41712
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/person/rich-lefurgy-2,Rich LeFurgy,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,80923
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/double-m-partners,Double M Partners,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,22696
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/person/owen-van-natta,Owen Van Natta,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,79887
"/company/anyperk",AnyPerk,ecommerce,USA,CA,SF Bay,San Francisco,/person/ben-lewis,Ben Lewis,,,,unknown,,angel,3/11/13,2013-03,2013-Q1,2013.0,1400000.0,71362
"/company/anyperk",AnyPerk,ecommerce,USA,CA,SF Bay,San Francisco,/financial-organization/digital-garage,Digital Garage,,JPN,,Tokyo,Tokyo,angel,3/11/13,2013-03,2013-Q1,2013.0,1400000.0,22362
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/500-startups,500 Startups,,USA,CA,SF Bay,Mountain View,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,7111
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/person/john-batelle,John Batelle,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,76551
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/xg-ventures,XG Ventures,,USA,CA,SF Bay,Palo Alto,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,69618
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/person/doug-barry,Doug Barry,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,73806
"/company/anyperk",AnyPerk,ecommerce,USA,CA,SF Bay,San Francisco,/person/shogo-kawada,Shogo Kawada,,,,unknown,,angel,3/11/13,2013-03,2013-Q1,2013.0,1400000.0,82248
"/company/anyperk",AnyPerk,ecommerce,USA,CA,SF Bay,San Francisco,/person/michael-liou,Michael Liou,,,,unknown,,angel,3/11/13,2013-03,2013-Q1,2013.0,1400000.0,79017
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/freestyle-capital,Freestyle Capital,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,28591
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/digital-garage,Digital Garage,,JPN,,Tokyo,Tokyo,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,22366
"/company/anyperk",AnyPerk,ecommerce,USA,CA,SF Bay,San Francisco,/financial-organization/cyberagent,CyberAgent,,JPN,,Tokyo,Tokyo,angel,3/11/13,2013-03,2013-Q1,2013.0,1400000.0,20994
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/quest-venture-partners,Quest Venture Partners,,USA,CA,SF Bay,Menlo Park,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,53464
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/person/mark-mullen-2,Mark Mullen,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,78388
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/person/james-patterson,Jim Patterson,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,76361
"/company/adstage",AdStage,advertising,USA,CA,SF Bay,San Francisco,/person/stewart-alsop,Stewart Alsop,,,,unknown,,angel,3/1/13,2013-03,2013-Q1,2013.0,1400000.0,82586
"/company/adku",Adku,software,USA,CA,SF Bay,San Francisco,/financial-organization/greylock,Greylock Partners,,USA,CA,SF Bay,Menlo Park,series-a,12/9/10,2010-12,2010-Q4,2010.0,1500000.0,31566
"/company/adku",Adku,software,USA,CA,SF Bay,San Francisco,/financial-organization/battery-ventures,Battery Ventures,,USA,CA,SF Bay,Menlo Park,series-a,12/9/10,2010-12,2010-Q4,2010.0,1500000.0,13539
"/company/adku",Adku,software,USA,CA,SF Bay,San Francisco,/company/angelpad,AngelPad,,USA,CA,SF Bay,San Francisco,series-a,12/9/10,2010-12,2010-Q4,2010.0,1500000.0,345
"/company/adku",Adku,software,USA,CA,SF Bay,San Francisco,/financial-organization/true-ventures,True Ventures,,USA,CA,SF Bay,Palo Alto,series-a,12/9/10,2010-12,2010-Q4,2010.0,1500000.0,65525
"/company/adku",Adku,software,USA,CA,SF Bay,San Francisco,/financial-organization/xg-ventures,XG Ventures,,USA,CA,SF Bay,Palo Alto,series-a,12/9/10,2010-12,2010-Q4,2010.0,1500000.0,69636
"/company/academia-edu",Academia.edu,social,USA,CA,SF Bay,San Francisco,/person/mark-shuttleworth,Mark Shuttleworth,,,,unknown,,series-a,4/28/10,2010-04,2010-Q2,2010.0,1600000.0,78419
"/company/academia-edu",Academia.edu,social,USA,CA,SF Bay,San Francisco,/person/thomas-lehrman,Thomas D. Lehrman,,,,unknown,,series-a,4/28/10,2010-04,2010-Q2,2010.0,1600000.0,82809
"/company/academia-edu",Academia.edu,social,USA,CA,SF Bay,San Francisco,/person/rupert-pennant-rea,Rupert Pennant-Rea,,,,unknown,,series-a,4/28/10,2010-04,2010-Q2,2010.0,1600000.0,81556
"/company/academia-edu",Academia.edu,social,USA,CA,SF Bay,San Francisco,/financial-organization/spark-ventures,Spark Ventures,,GBR,,London,London,series-a,4/28/10,2010-04,2010-Q2,2010.0,1600000.0,60166
"/company/academia-edu",Academia.edu,social,USA,CA,SF Bay,San Francisco,/company/howzatmedia,HOWZAT media,web,GBR,,London,London,series-a,4/28/10,2010-04,2010-Q2,2010.0,1600000.0,2378
"/company/apiary",Apiary,software,USA,CA,SF Bay,San Francisco,/financial-organization/credo-ventures,Credo Ventures,,CZE,,Prague,Prague 5,series-a,9/17/13,2013-09,2013-Q3,2013.0,1630000.0,20440
"/company/apiary",Apiary,software,USA,CA,SF Bay,San Francisco,/financial-organization/xg-ventures,XG Ventures,,USA,CA,SF Bay,Palo Alto,series-a,9/17/13,2013-09,2013-Q3,2013.0,1630000.0,69623
"/company/apiary",Apiary,software,USA,CA,SF Bay,San Francisco,/financial-organization/baseline-ventures,Baseline Ventures,,USA,CA,SF Bay,San Francisco,series-a,9/17/13,2013-09,2013-Q3,2013.0,1630000.0,13278
"/company/apiary",Apiary,software,USA,CA,SF Bay,San Francisco,/financial-organization/flybridge-capital,Flybridge Capital Partners,,USA,MA,Boston,Boston,series-a,9/17/13,2013-09,2013-Q3,2013.0,1630000.0,27304
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/felicis-ventures,Felicis Ventures,,USA,CA,SF Bay,Palo Alto,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,25857
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/google-ventures,Google Ventures,,USA,CA,SF Bay,Mountain View,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,30714
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/inspovation-ventures,Inspovation Ventures,,,,unknown,,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,36213
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/foundation-capital,Foundation Capital,,USA,CA,SF Bay,Menlo Park,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,27891
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/person/jay-jamison,Jay Jamison,,,,unknown,,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,75900
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/data-collective,Data Collective,,USA,CA,SF Bay,San Francisco,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,21417
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/person/raymond-tonsing,Raymond Tonsing,,,,unknown,,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,80801
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/webb-investment-network,Webb Investment Network,,,,unknown,,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,68812
"/company/appurify",Appurify,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/radar-partners,Radar Partners,,USA,CA,SF Bay,Palo Alto,series-a,4/1/12,2012-04,2012-Q2,2012.0,1750000.0,53673
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/tony-conrad,Tony Conrad,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,83232
"/company/advercar",AdverCar,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/canaan-partners-2,Canaan Partners,,USA,CA,SF Bay,Menlo Park,series-a,10/30/12,2012-10,2012-Q4,2012.0,2000000.0,16957
"/company/attachments-me",Attachments.me,software,USA,CA,SF Bay,San Francisco,/financial-organization/foundry-group,Foundry Group,,USA,CO,Denver,Boulder,series-a,4/3/12,2012-04,2012-Q2,2012.0,2000000.0,28374
"/company/advercar",AdverCar,advertising,USA,CA,SF Bay,San Francisco,/company/new-orleans-startup-fund,New Orleans Startup Fund,,,,unknown,,series-a,10/30/12,2012-10,2012-Q4,2012.0,2000000.0,3455
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/david-spector,David Spector,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,73399
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/jay-adelson,Jay Adelson,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,75881
"/company/agile-md",AgileMD,medical,USA,CA,SF Bay,San Francisco,/company/rock-health,Rock Health,health,USA,CA,SF Bay,San Francisco,series-a,6/14/12,2012-06,2012-Q2,2012.0,2000000.0,4051
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/mike-marquez,Mike Marquez,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,79243
"/company/advercar",AdverCar,advertising,USA,CA,SF Bay,San Francisco,/person/jit-saxena,Jit Saxena,,,,unknown,,series-a,10/30/12,2012-10,2012-Q4,2012.0,2000000.0,76392
"/company/alphabet-energy",Alphabet Energy,cleantech,USA,CA,SF Bay,San Francisco,/financial-organization/hercules-technology-growth,Hercules Technology Growth Capital,,USA,CA,SF Bay,Palo Alto,other,3/8/12,2012-03,2012-Q1,2012.0,2000000.0,32757
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/matt-mullenweg,Matt Mullenweg,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,78644
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/zack-bogue,Zack Bogue,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,83856
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/financial-organization/softtech-vc,SoftTech VC,,USA,CA,SF Bay,Palo Alto,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,59793
"/company/advercar",AdverCar,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/tie-angels,TiE Angels,,USA,CA,SF Bay,Santa Clara,series-a,10/30/12,2012-10,2012-Q4,2012.0,2000000.0,64237
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/matt-ocko,Matt Ocko,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,78665
"/company/advercar",AdverCar,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/branford-castle-private-equity,Branford Castle Private Equity,,USA,NY,New York,New York,series-a,10/30/12,2012-10,2012-Q4,2012.0,2000000.0,16073
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/financial-organization/cowboy-ventures,Cowboy Ventures,,USA,CA,SF Bay,Palo Alto,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,20213
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/rick-marini,Rick Marini,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,81041
"/company/august",August,hardware,USA,CA,SF Bay,San Francisco,/person/nicholas-negroponte,Nicholas Negroponte,,,,unknown,,series-a,1/1/13,2013-01,2013-Q1,2013.0,2000000.0,79600
"/company/advercar",AdverCar,advertising,USA,CA,SF Bay,San Francisco,/company/1-800-flowers-com,1-800-FLOWERS.COM,ecommerce,USA,NY,New York,New York,series-a,10/30/12,2012-10,2012-Q4,2012.0,2000000.0,2
"/company/adynxx",Adynxx,biotech,USA,CA,SF Bay,San Francisco,/financial-organization/domain-associates,Domain Associates,,USA,NJ,Princeton,Princeton,private-equity,7/1/12,2012-07,2012-Q3,2012.0,2000000.0,22654
"/company/aktana",Aktana,analytics,USA,CA,SF Bay,San Francisco,/financial-organization/starfish-ventures,Starfish Ventures,,AUS,,East Melbourne,East Melbourne,series-a,1/4/13,2013-01,2013-Q1,2013.0,2060000.0,60681
"/company/acendi-interactive",Acendi Interactive,security,USA,CA,SF Bay,San Francisco,/company/lexisnexis,LexisNexis,software,USA,NY,Albany,Albany,series-b,1/9/09,2009-01,2009-Q1,2009.0,2090000.0,2888
"/company/apcera",Apcera,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/andreessen-horowitz,Andreessen Horowitz,,USA,CA,SF Bay,Menlo Park,series-a,5/8/12,2012-05,2012-Q2,2012.0,2200000.0,10179
"/company/apcera",Apcera,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/kleiner-perkins-caufield-byers,Kleiner Perkins Caufield & Byers,,USA,CA,SF Bay,Menlo Park,series-a,5/8/12,2012-05,2012-Q2,2012.0,2200000.0,40042
"/company/apcera",Apcera,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/data-collective,Data Collective,,USA,CA,SF Bay,San Francisco,series-a,5/8/12,2012-05,2012-Q2,2012.0,2200000.0,21367
"/company/apcera",Apcera,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/true-ventures,True Ventures,,USA,CA,SF Bay,Palo Alto,series-a,5/8/12,2012-05,2012-Q2,2012.0,2200000.0,65472
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/kyle-sollenberger,Kyle Sollenberger,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,77699
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/rogers-venture-partners,Rogers Venture Partners,,USA,CA,SF Bay,Palo Alto,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,55107
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/francine-hardaway,Francine Hardaway,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,74475
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/yee-lee,Yee Lee,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,83722
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/jay-baer,Jay Baer,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,75885
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/jesse-engle,Jesse Engle,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,76253
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/scott-banister,Scott Banister,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,81891
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/karen-riley,Karen Riley,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,77255
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/todd-richardson,Todd Richardson,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,83059
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/suraj-rajwani,Suraj (Luke) Rajwani,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,82648
"/company/addvocate",Addvocate,enterprise,USA,CA,SF Bay,San Francisco,/person/tim-kopp,Tim Kopp,,,,unknown,,series-a,7/24/13,2013-07,2013-Q3,2013.0,2390000.0,82925
"/company/apportable",Apportable,mobile,USA,CA,SF Bay,San Francisco,/financial-organization/google-ventures,Google Ventures,,USA,CA,SF Bay,Mountain View,series-a,7/1/13,2013-07,2013-Q3,2013.0,2400000.0,30684
"/company/apportable",Apportable,mobile,USA,CA,SF Bay,San Francisco,/company/salesforce,Salesforce,enterprise,USA,CA,SF Bay,San Francisco,series-a,7/1/13,2013-07,2013-Q3,2013.0,2400000.0,4242
"/company/adeze",Adeze,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/maveron,Maveron,,USA,WA,Seattle,Seattle,series-c+,4/10/08,2008-04,2008-Q2,2008.0,2500000.0,43210
"/company/adeze",Adeze,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/mep-associates,MEP Associates,,USA,WI,Eau Claire,Eau Claire,series-c+,4/10/08,2008-04,2008-Q2,2008.0,2500000.0,43936
"/company/app-net",App.net,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/andreessen-horowitz,Andreessen Horowitz,,USA,CA,SF Bay,Menlo Park,series-a,8/15/13,2013-08,2013-Q3,2013.0,2500000.0,10281
"/company/airstone-labs",Airstone Labs,,USA,CA,SF Bay,San Francisco,/financial-organization/lifeline-ventures,Lifeline Ventures,,FIN,,Helsinki,Helsinki,private-equity,1/1/13,2013-01,2013-Q1,2013.0,2511000.0,41376
"/company/airstone-labs",Airstone Labs,,USA,CA,SF Bay,San Francisco,/financial-organization/true-ventures,True Ventures,,USA,CA,SF Bay,Palo Alto,private-equity,1/1/13,2013-01,2013-Q1,2013.0,2511000.0,65534
"/company/airstone-labs",Airstone Labs,,USA,CA,SF Bay,San Francisco,/financial-organization/borealis-ventures,Borealis Ventures,,USA,NH,Hanover,Hanover,private-equity,1/1/13,2013-01,2013-Q1,2013.0,2511000.0,15759
"/company/adeze",Adeze,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/maveron,Maveron,,USA,WA,Seattle,Seattle,series-b,6/21/06,2006-06,2006-Q2,2006.0,3000000.0,43217
"/company/appmesh",AppMesh,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/opus-capital,Opus Capital,,USA,CA,SF Bay,Menlo Park,series-a,9/4/13,2013-09,2013-Q3,2013.0,3000000.0,49915
"/company/appmesh",AppMesh,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/tdf-ventures,TDF Ventures,,,,unknown,,series-a,9/4/13,2013-09,2013-Q3,2013.0,3000000.0,62727
"/company/alivecor",AliveCor,health,USA,CA,SF Bay,San Francisco,/financial-organization/qualcomm-ventures,Qualcomm Ventures,,USA,CA,San Diego,San Diego,series-a,8/2/11,2011-08,2011-Q3,2011.0,3000000.0,53306
"/company/autonomic-technologies",Autonomic Technologies,medical,USA,CA,SF Bay,San Francisco,/financial-organization/kleiner-perkins-caufield-byers,Kleiner Perkins Caufield & Byers,,USA,CA,SF Bay,Menlo Park,series-a,1/14/08,2008-01,2008-Q1,2008.0,3000000.0,39818
"/company/alivecor",AliveCor,health,USA,CA,SF Bay,San Francisco,/financial-organization/oklahoma-life-science-fund,Oklahoma Life Science Fund,,USA,OK,Tulsa,Tulsa,series-a,8/2/11,2011-08,2011-Q3,2011.0,3000000.0,49517
"/company/appmesh",AppMesh,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/interwest-partners,InterWest Partners,,USA,CA,SF Bay,Menlo Park,series-a,9/4/13,2013-09,2013-Q3,2013.0,3000000.0,37232
"/company/alivecor",AliveCor,health,USA,CA,SF Bay,San Francisco,/financial-organization/burrill-co,Burrill & Company,,USA,CA,SF Bay,San Francisco,series-a,8/2/11,2011-08,2011-Q3,2011.0,3000000.0,16436
"/company/alter-eco",Alter Eco,,USA,CA,SF Bay,San Francisco,/financial-organization/good-capital,Good Capital,,USA,CA,SF Bay,San Francisco,venture,7/1/12,2012-07,2012-Q3,2012.0,3050000.0,30481
"/company/alter-eco",Alter Eco,,USA,CA,SF Bay,San Francisco,/financial-organization/renewal-partners,Renewal Partners,,,,unknown,,venture,7/1/12,2012-07,2012-Q3,2012.0,3050000.0,54432
"/company/appdirect",AppDirect,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/stingray-digital,Stingray Digital,,CAN,,Montreal,Montr_al,series-a,4/28/11,2011-04,2011-Q2,2011.0,3250000.0,61071
"/company/appdirect",AppDirect,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/inovia-capital,iNovia Capital,,CAN,,Montreal,Montreal,series-a,4/28/11,2011-04,2011-Q2,2011.0,3250000.0,36046
"/company/aruspex",Aruspex,software,USA,CA,SF Bay,San Francisco,/financial-organization/starfish-ventures,Starfish Ventures,,AUS,,East Melbourne,East Melbourne,series-a,6/10/08,2008-06,2008-Q2,2008.0,3770000.0,60654
"/company/adroll-semantic-sugar-inc",AdRoll,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/floodgate,FLOODGATE,,USA,CA,SF Bay,Palo Alto,series-a,9/16/08,2008-09,2008-Q3,2008.0,4000000.0,27044
"/company/adroll-semantic-sugar-inc",AdRoll,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/accel-partners,Accel Partners,,USA,CA,SF Bay,Palo Alto,series-a,9/16/08,2008-09,2008-Q3,2008.0,4000000.0,7612
"/company/aria-systems",Aria Systems,enterprise,USA,CA,SF Bay,San Francisco,/financial-organization/hummer-winblad-venture-partners,Hummer Winblad Venture Partners,,USA,CA,SF Bay,San Francisco,series-a,11/7/07,2007-11,2007-Q4,2007.0,4000000.0,33718
"/company/adroll-semantic-sugar-inc",AdRoll,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/merus-capital,Merus Capital,,USA,CA,SF Bay,Palo Alto,series-a,9/16/08,2008-09,2008-Q3,2008.0,4000000.0,44198
"/company/adroll-semantic-sugar-inc",AdRoll,advertising,USA,CA,SF Bay,San Francisco,/financial-organization/pilot-group,Pilot Group,,USA,NY,New York,New York,series-a,9/16/08,2008-09,2008-Q3,2008.0,4000000.0,51611
"/company/aria-retirement-solutions",Aria Retirement Solutions,finance,USA,CA,SF Bay,San Francisco,/financial-organization/polaris-partners,Polaris Partners,,USA,MA,Boston,Waltham,venture,2/3/12,2012-02,2012-Q1,2012.0,4000000.0,52310
